android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getDebugColor() -> g
    com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle getDebugDrawingStyle() -> h
    android.graphics.PointF getDimensions() -> i
    int getId() -> j
    android.graphics.PointF getPosition() -> k
    com.book.simplegameengine_v5.SGWorld getWorld() -> l
    void setDebugColor(int) -> f
    void setDebugDrawingStyle(com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle) -> a
    void setIsActive(boolean) -> a
    void setPosition(float,float) -> c
    void _updateBoundingBox() -> a
com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle -> com.book.a.h:
    com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle FILLED -> a
    com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle OUTLINE -> b
    com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle[] ENUM$VALUES -> c
    com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle[] values() -> values
    com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle valueOf(java.lang.String) -> valueOf
com.book.simplegameengine_v5.SGFont -> com.book.a.i:
    android.graphics.PointF mDimensions -> a
    com.book.simplegameengine_v5.SGTileset mFontTileSet -> b
    android.graphics.PointF mTempDimensions -> c
    android.graphics.PointF measureText(com.book.simplegameengine_v5.SGText) -> a
    android.graphics.PointF getDimensions() -> a
    com.book.simplegameengine_v5.SGTileset getTileSet() -> b
com.book.simplegameengine_v5.SGGui -> com.book.a.j:
    com.book.simplegameengine_v5.SGGuiButton mCurrentButton -> a
    com.book.simplegameengine_v5.SGRenderer mRenderer -> b
    com.book.simplegameengine_v5.SGGuiContainer mRoot -> c
    android.graphics.PointF mTempPosition -> d
    boolean injectDown(android.graphics.PointF) -> a
    boolean injectUp(android.graphics.PointF) -> b
    void render() -> a
    void update() -> b
    com.book.simplegameengine_v5.SGGuiContainer getRoot() -> c
    com.book.simplegameengine_v5.SGGuiButton getCurrentButton() -> d
    void setCurrentButton(com.book.simplegameengine_v5.SGGuiButton) -> a
    android.graphics.PointF _screenToScene(android.graphics.PointF) -> c
com.book.simplegameengine_v5.SGGuiButton -> com.book.a.k:
    int mCurrentTile -> b
    com.book.simplegameengine_v5.SGGui mGui -> c
    com.book.simplegameengine_v5.SGTileset mTileset -> d
    void render(com.book.simplegameengine_v5.SGRenderer) -> a
    void reset() -> a
    boolean injectDown(android.graphics.PointF) -> b
    boolean injectUp(android.graphics.PointF) -> c
    boolean onDown(android.graphics.PointF) -> d
    boolean onUp(android.graphics.PointF) -> a
com.book.simplegameengine_v5.SGGuiContainer -> com.book.a.l:
    java.util.HashMap mChildren -> a
    void addChild(java.lang.String,com.book.simplegameengine_v5.SGWidget) -> a
    boolean injectDown(android.graphics.PointF) -> b
    boolean injectUp(android.graphics.PointF) -> c
    void render(com.book.simplegameengine_v5.SGRenderer) -> a
    com.book.simplegameengine_v5.SGWidget getChild(java.lang.String) -> a
    void update() -> a_
    void _updateArea() -> e
com.book.simplegameengine_v5.SGGuiLabel -> com.book.a.m:
    com.book.simplegameengine_v5.SGFont mFont -> a
    com.book.simplegameengine_v5.SGText mText -> b
    void render(com.book.simplegameengine_v5.SGRenderer) -> a
    void update() -> a_
    void setString(java.lang.String) -> a
com.book.simplegameengine_v5.SGImage -> com.book.a.n:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Point mDimensions -> b
    android.graphics.Bitmap getBitmap() -> a
    android.graphics.Point getDimensions() -> b
com.book.simplegameengine_v5.SGImageFactory -> com.book.a.o:
    android.content.Context mContext -> a
    com.book.simplegameengine_v5.SGImage createImage(java.lang.String) -> a
com.book.simplegameengine_v5.SGInputPublisher -> com.book.a.p:
    android.view.GestureDetector mGestureDetector -> a
    java.util.ArrayList mSubscribers -> b
    void registerSubscriber(com.book.simplegameengine_v5.SGInputSubscriber) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouchEvent(android.view.MotionEvent) -> a
com.book.simplegameengine_v5.SGInputSubscriber -> com.book.a.q:
    void onDown(android.view.MotionEvent) -> a
    void onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    void onUp(android.view.MotionEvent) -> b
com.book.simplegameengine_v5.SGMusicPlayer -> com.book.a.r:
    android.content.Context mContext -> a
    android.media.MediaPlayer mMediaPlayer -> b
    boolean mHasInitialized -> c
    boolean mIsPaused -> d
    boolean mIsPlaying -> e
    void loadMusic(java.lang.String) -> a
    void play(boolean,float,float) -> a
    void release() -> a
    void stop() -> b
com.book.simplegameengine_v5.SGPreferences -> com.book.a.s:
    android.content.SharedPreferences$Editor mEditor -> a
    android.content.SharedPreferences mPreferences -> b
    com.book.simplegameengine_v5.SGPreferences begin() -> a
    void end() -> b
    int getInt(java.lang.String,int) -> a
    com.book.simplegameengine_v5.SGPreferences putInt(java.lang.String,int) -> b
com.book.simplegameengine_v5.SGRenderer -> com.book.a.t:
    android.graphics.Canvas mCanvas -> a
    android.graphics.Paint mTempPaint -> b
    android.graphics.PointF mTempPosition -> c
    android.graphics.RectF mTempScreenCoordDestination -> d
    android.graphics.Rect mTempRectSource -> e
    com.book.simplegameengine_v5.SGView mView -> f
    com.book.simplegameengine_v5.SGViewport mViewport -> g
    void beginDrawing(android.graphics.Canvas,int,int) -> a
    void drawImage(com.book.simplegameengine_v5.SGImage,android.graphics.Rect,android.graphics.RectF) -> a
    void drawImage(com.book.simplegameengine_v5.SGImage,android.graphics.Rect,android.graphics.PointF,android.graphics.PointF) -> a
    void drawOutlineRect(android.graphics.RectF,int) -> a
    void drawRect(android.graphics.RectF,int) -> b
    void drawText(com.book.simplegameengine_v5.SGText,com.book.simplegameengine_v5.SGFont,android.graphics.PointF) -> a
    void endDrawing() -> a
    com.book.simplegameengine_v5.SGViewport getViewport() -> b
    void setViewport(com.book.simplegameengine_v5.SGViewport) -> a
com.book.simplegameengine_v5.SGSoundPool -> com.book.a.u:
    android.content.Context mContext -> a
    android.media.SoundPool mSoundPool -> b
    int loadSound(java.lang.String) -> a
    void playSound(int,float,float,int,float) -> a
com.book.simplegameengine_v5.SGSprite -> com.book.a.v:
    java.lang.StringBuilder stringBuilder -> a
    java.util.HashMap mAnimations -> b
    com.book.simplegameengine_v5.SGAnimation mCurrentAnimation -> c
    android.graphics.PointF mDimensions -> d
    com.book.simplegameengine_v5.SGEntity mEntity -> e
    boolean mIsVisible -> f
    android.graphics.PointF mPosition -> g
    com.book.simplegameengine_v5.SGTileset mTileset -> h
    void step(float) -> a
    com.book.simplegameengine_v5.SGAnimation getCurrentAnimation() -> a
    android.graphics.PointF getDimensions() -> b
    android.graphics.PointF getPosition() -> c
    com.book.simplegameengine_v5.SGTileset getTileSet() -> d
    void setCurrentAnimation(java.lang.String) -> a
com.book.simplegameengine_v5.SGSpriteDesc -> com.book.a.w:
    java.util.HashMap mAnimations -> a
    com.book.simplegameengine_v5.SGTileset mTileset -> b
    com.book.simplegameengine_v5.SGSpriteDesc addAnimation(java.lang.String,com.book.simplegameengine_v5.SGAnimation) -> a
    java.util.HashMap getAnimations() -> a
    com.book.simplegameengine_v5.SGTileset getTileset() -> b
    void _createDefaultAnimation() -> c
com.book.simplegameengine_v5.SGStepwatch -> com.book.a.x:
    long mCurrentTime -> a
    long mLastTime -> b
    float mTimeElapsed -> c
    float tick() -> a
com.book.simplegameengine_v5.SGText -> com.book.a.y:
    java.lang.String mText -> a
    char[] mCharacters -> b
    char[] getCharacters() -> a
    int getLength() -> b
    void setString(java.lang.String) -> a
    void _buildCharArray(java.lang.String) -> b
com.book.simplegameengine_v5.SGTileset -> com.book.a.z:
    android.graphics.Point m2dNumberOfTiles -> a
    android.graphics.PointF mDimensions -> b
    android.graphics.Rect mDrawableTileArea -> c
    com.book.simplegameengine_v5.SGImage mImage -> d
    android.graphics.Rect mTempTileArea -> e
    android.graphics.Point mTileDimensions -> f
    com.book.simplegameengine_v5.SGImage getImage() -> a
    android.graphics.Rect getTile(int) -> a
com.book.simplegameengine_v5.SGTimer -> com.book.a.aa:
    float mAccumulator -> a
    boolean mHasStarted -> b
    float mInterval -> c
    void onInterval() -> a
    void start() -> b
    boolean step(float) -> a
    void stopAndReset() -> c
    boolean hasStarted() -> d
com.book.simplegameengine_v5.SGTrigger -> com.book.a.ab:
    java.util.ArrayList mObservedEntities -> a
    boolean addObservedEntity(com.book.simplegameengine_v5.SGEntity) -> a
    void onHit(com.book.simplegameengine_v5.SGEntity,float) -> a
    void step(float) -> a
com.book.simplegameengine_v5.SGView -> com.book.a.ac:
    com.book.simplegameengine_v5.SGImageFactory mImageFactory -> a
    com.book.simplegameengine_v5.SGRenderer mRenderer -> b
    com.book.simplegameengine_v5.SGStepwatch mStepwatch -> c
    android.graphics.Point mViewDimensions -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void step(android.graphics.Canvas,float) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setup() -> a
    com.book.simplegameengine_v5.SGImageFactory getImageFactory() -> getImageFactory
    com.book.simplegameengine_v5.SGRenderer getRenderer() -> getRenderer
    android.graphics.Point getViewDimensions() -> getViewDimensions
com.book.simplegameengine_v5.SGViewport -> com.book.a.ad:
    android.graphics.PointF mDimensions -> a
    android.graphics.Rect mDrawingArea -> b
    android.graphics.Point mOffsetFromOrigin -> c
    android.graphics.PointF mScalingFactor -> d
    android.graphics.Rect getDrawingArea() -> a
    android.graphics.Point getOffsetFromOrigin() -> b
    android.graphics.PointF getScalingFactor() -> c
com.book.simplegameengine_v5.SGViewport$ScalingMode -> com.book.a.ae:
    com.book.simplegameengine_v5.SGViewport$ScalingMode FULL_SCREEN -> a
    com.book.simplegameengine_v5.SGViewport$ScalingMode FULL_SCREEN_KEEP_ORIGINAL_ASPECT -> b
    com.book.simplegameengine_v5.SGViewport$ScalingMode INTEGER_RATIO -> c
    com.book.simplegameengine_v5.SGViewport$ScalingMode ORIGINAL -> d
    com.book.simplegameengine_v5.SGViewport$ScalingMode[] ENUM$VALUES -> e
    com.book.simplegameengine_v5.SGViewport$ScalingMode[] values() -> values
    com.book.simplegameengine_v5.SGViewport$ScalingMode valueOf(java.lang.String) -> valueOf
com.book.simplegameengine_v5.SGWidget -> com.book.a.af:
    android.graphics.PointF mAbsolutePosition -> e
    com.book.simplegameengine_v5.SGWidget$Alignment mAlignment -> f
    android.graphics.RectF mArea -> g
    android.graphics.PointF mDimensions -> h
    boolean mIsEnabled -> i
    boolean mIsVisible -> j
    com.book.simplegameengine_v5.SGWidget mParent -> k
    android.graphics.PointF mRelativePosition -> l
    android.graphics.Point mSceneDimensions -> m
    java.lang.String mType -> n
    void update() -> a_
    boolean injectDown(android.graphics.PointF) -> b
    boolean injectUp(android.graphics.PointF) -> c
    boolean onDown(android.graphics.PointF) -> d
    boolean onUp(android.graphics.PointF) -> a
    void render(com.book.simplegameengine_v5.SGRenderer) -> a
    android.graphics.RectF getArea() -> b
    boolean isEnabled() -> c
    boolean isVisible() -> d
    void setIsEnabled(boolean) -> a
    void setIsVisible(boolean) -> b
    void setParent(com.book.simplegameengine_v5.SGWidget) -> a
    void setSceneDimensions(android.graphics.Point) -> a
com.book.simplegameengine_v5.SGWidget$Alignment -> com.book.a.ag:
    com.book.simplegameengine_v5.SGWidget$Alignment Center -> a
    com.book.simplegameengine_v5.SGWidget$Alignment Left -> b
    com.book.simplegameengine_v5.SGWidget$Alignment Right -> c
    com.book.simplegameengine_v5.SGWidget$Alignment[] ENUM$VALUES -> d
    com.book.simplegameengine_v5.SGWidget$Alignment[] values() -> values
    com.book.simplegameengine_v5.SGWidget$Alignment valueOf(java.lang.String) -> valueOf
com.book.simplegameengine_v5.SGWorld -> com.book.a.ah:
    com.book.simplegameengine_v5.SGView mView -> a
    android.graphics.Point mWorldDimensions -> b
    boolean collisionTest(android.graphics.RectF,android.graphics.RectF) -> a
    void createScene() -> a
    void registerEntity(com.book.simplegameengine_v5.SGEntity) -> a
    void step(float) -> a
    android.graphics.Point getWorldDimensions() -> q
    void setView(com.book.simplegameengine_v5.SGView) -> a
